roi,label,name,size,x,y,z
1,1,"Supramarginal Gyrus, L",98,-54.49,-50.59,43.28
2,2,"Middle Temporal Gyrus, R",103,63.64,-20.66,-15.69
3,3,"Lingual Gyrus, R",99,25.45,-66.12,-6.12
4,4,"Temporal Pole, R",122,35.26,12.67,-40.24
5,5,"Precentral Gyrus, R",80,60.49,-9.29,36.02
6,6,"Inferior Temporal Gyrus, L ",153,-55.75,-23.29,-24.75
7,7,"Superior Occipital Gyrus, R",94,29.39,-89.24,9.81
8,8,8,95,-1.39,-56.86,-60.96
9,9,"Precentral Gyrus, R",76,33.16,-3.41,46.91
10,10,10,96,38.5,-57.25,-53.59
11,11,"Supramarginal Gyrus, R",104,60.23,-44.18,33.42
12,12,"Lateral Orbital Gyrus, L",86,-41.48,26.73,-10.37
13,13,Brainstem,80,-1.5,-41.61,-32.41
14,14,14,121,4.24,0.12,-26.72
15,15,"Supramarginal Gyrus, L",96,-61.72,-41.91,19.12
16,16,"Posterior Insula, R",76,37.42,0.89,-7.41
17,17,Cerebella Vermis Lobules 1-V,83,-0.22,-52.83,-2
18,18,Brainstem,175,0.39,-36.13,-28.14
19,19,19,95,-1.29,10.12,-8.22
20,20,"Fusiform Gyrus, R",121,32.88,-54.78,-13.95
21,21,"Middle Frontal Gyrus, R",89,42.57,38.98,25.2
22,22,22,80,-0.3,-54.03,60.1
23,23,"Superior Temporal Gyrus, R",120,58.35,-21.38,0.1
24,24,"Cerebral White Matter, L",91,-59.77,-52.69,-1.84
25,25,25,93,43.16,3,41.81
26,26,"Medial Frontal Cortex, R",109,-0.36,15.49,-10.04
27,27,27,141,46.49,32.17,-12.23
28,28,"Cerebellum Exterior , L",81,-18.19,-64.81,-49.78
29,29,"Middle Frontal Gyrus, R",85,25.8,31.72,38.16
30,30,"Cerebral White Matter, R",117,20.62,-26.15,61.28
31,31,"Parietal Operculum, L",98,-58.01,-44.07,32.96
32,32,"Superior Frontal Gyrus, L",95,-25.26,-4.13,53.64
33,33,"Cerebral White Matter , R",143,49.59,-63.73,5.93
34,34,"Cerebellum Exterior , L",118,-36.51,-63.92,-35.05
35,35,"Middle Frontal Gyrus, R",110,44.7,23.41,35.5
36,36,"Cerebral White Matter, L ",172,-14.91,-94.17,-1.84
37,37,37,206,0.57,-25.7,73.98
38,38,"Temporal Pole, L",158,-36.47,12.1,-39.29
39,39,"Angular Gyrus, L",126,-52.24,-62.52,4.24
40,40,"Middle Frontal Gyrus, L",100,-41.49,49.43,12.22
41,41,Brain Stem,84,-0.86,-36.29,-42.57
42,42,"Parietal Operculum, R",228,40.47,-19.57,18.88
